desc: I1 cache:         32768 B, 64 B, 8-way associative
desc: D1 cache:         32768 B, 64 B, 8-way associative
desc: LL cache:         524288 B, 64 B, 8-way associative
cmd: ./stencil_parallel -x 512 -y 512 -o 0 -v 0 -n 100
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw Bc Bcm Bi Bim
823 1617 1 1 539 0 0 0 0 0 539 1 0 0
828 739 0 0 739 0 0 0 0 0 0 0 0 0
fl=/u/builder/builder/.jenkins/workspace/Builder/hwloc/build/hwloc/hwloc/traversal.c
fn=hwloc__type_match
303 12497 1 1 0 0 0 0 0 0 0 0 0 0
306 26444 0 0 0 0 0 0 0 0 0 0 0 0
307 63935 0 0 17146 0 0 0 0 0 17146 232 0 0
310 11768 0 0 0 0 0 0 0 0 0 0 0 0
314 105751 0 0 16417 18 10 0 0 0 30542 2678 0 0
316 58840 1 1 0 0 0 0 0 0 11768 37 0 0
323 2916 0 0 729 0 0 0 0 0 0 0 0 0
328 11768 0 0 11768 0 0 0 0 0 0 0 0 0
fn=hwloc_get_nbobjs_by_depth
80 6 3 3 3 1 0 0 0 0 3 1 0 0
81 4 0 0 0 0 0 0 0 0 0 0 0 0
82 4 0 0 0 0 0 0 0 0 2 0 0 0
83 4 0 0 2 1 1 0 0 0 0 0 0 0
85 2 0 0 0 0 0 0 0 0 0 0 0 0
87 3 0 0 2 0 0 0 0 0 0 0 0 0
88 6 0 0 3 0 0 0 0 0 0 0 0 0
fn=hwloc_get_obj_by_depth
93 390 12 4 195 6 1 0 0 0 195 24 0 0
94 50 0 0 0 0 0 0 0 0 0 0 0 0
95 50 0 0 0 0 0 0 0 0 25 2 0 0
96 175 0 0 75 2 0 0 0 0 25 2 0 0
98 27 0 0 0 0 0 0 0 0 0 0 0 0
100 680 11 3 340 16 2 0 0 0 170 1 0 0
102 676 0 0 507 30 2 0 0 0 0 0 0 0
103 390 1 1 195 0 0 0 0 0 0 0 0 0
fn=hwloc_get_type_depth
23 432 4 3 0 0 0 0 0 0 216 13 0 0
26 648 0 0 432 6 0 0 0 0 0 0 0 0
fn=hwloc_obj_type_is_memory
115 1126 0 0 1126 0 0 0 0 0 0 0 0 0
fn=hwloc_type_sscanf
306 24 0 0 0 0 0 0 0 0 0 0 0 0
307 5911 0 0 913 0 0 0 0 0 913 18 0 0
309 48 0 0 0 0 0 0 0 0 24 0 0 0
314 24416 2 2 3076 2 2 0 0 0 6104 114 0 0
316 5832 0 0 0 0 0 0 0 0 0 0 0 0
320 20412 9 5 0 0 0 0 0 0 2916 16 0 0
333 6777 1 1 0 0 0 3012 0 0 0 0 0 0
335 8 0 0 0 0 0 0 0 0 0 0 0 0
337 31 0 0 0 0 0 0 0 0 0 0 0 0
338 24 0 0 0 0 0 0 0 0 0 0 0 0
359 4374 1 1 0 0 0 729 0 0 729 2 0 0
362 4374 0 0 0 0 0 729 0 0 729 13 0 0
365 4374 1 1 0 0 0 729 0 0 729 4 0 0
366 4374 1 1 0 0 0 729 0 0 729 0 0 0
370 4374 0 0 0 0 0 729 0 0 729 2 0 0
372 4368 0 0 0 0 0 728 0 0 728 2 0 0
373 4314 0 0 0 0 0 719 0 0 719 0 0 0
375 4314 1 1 0 0 0 719 0 0 719 0 0 0
376 4314 0 0 0 0 0 719 0 0 719 2 0 0
378 4314 1 1 0 0 0 719 0 0 719 2 0 0
379 4302 0 0 0 0 0 717 0 0 717 0 0 0
381 4302 1 1 0 0 0 717 0 0 717 2 0 0
383 4302 0 0 0 0 0 717 0 0 717 2 0 0
385 3534 1 1 0 0 0 589 0 0 589 5 0 0
387 2766 1 1 0 0 0 461 0 0 461 0 0 0
390 2766 0 0 0 0 0 461 0 0 461 2 0 0
392 2580 1 1 0 0 0 430 0 0 430 2 0 0
395 2580 1 1 0 0 0 430 0 0 430 135 0 0
401 2580 1 1 0 0 0 430 0 0 430 3 0 0
405 2040 0 0 288 0 0 0 0 0 584 9 0 0
407 1440 8 1 0 0 0 288 0 0 0 0 0 0
408 1440 0 0 576 0 0 0 0 0 288 1 0 0
409 288 0 0 0 0 0 0 0 0 0 0 0 0
416 576 1 1 0 0 0 0 0 0 288 0 0 0
417 288 0 0 0 0 0 0 0 0 0 0 0 0
418 576 0 0 0 0 0 0 0 0 288 2 0 0
421 576 8 1 0 0 0 0 0 0 288 4 0 0
425 288 0 0 0 0 0 0 0 0 0 0 0 0
432 1440 2 1 0 0 0 288 0 0 288 2 0 0
435 64 8 1 0 0 0 16 0 0 8 0 0 0
437 32 0 0 8 0 0 0 0 0 8 0 0 0
444 754 0 0 0 0 0 753 1 0 0 0 0 0
445 1104 1 1 0 0 0 0 0 0 0 0 0 0
446 576 0 0 0 0 0 0 0 0 288 2 0 0
449 16 0 0 0 0 0 0 0 0 8 0 0 0
451 62 0 0 0 0 0 0 0 0 31 2 0 0
456 48 0 0 0 0 0 0 0 0 24 2 0 0
460 753 0 0 0 0 0 0 0 0 0 0 0 0
461 4518 0 0 3765 0 0 0 0 0 0 0 0 0
fl=/u/builder/builder/.jenkins/workspace/Builder/hwloc/build/hwloc/include/hwloc/helper.h
fn=hwloc__insert_object_by_cpuset
384 24 1 1 24 5 0 0 0 0 0 0 0 0
385 280 0 0 8 0 0 0 0 0 120 17 0 0
386 896 0 0 112 36 1 112 0 0 224 4 0 0
388 96 0 0 96 33 0 0 0 0 0 0 0 0
fn=hwloc_internal_distances_refresh
784 144 2 2 0 0 0 0 0 0 72 5 0 0
785 144 0 0 72 11 0 0 0 0 72 18 0 0
fn=summarize.isra.0
432 9 0 0 0 0 0 0 0 0 4 0 0 0
434 20 2 2 4 4 0 4 0 0 4 0 0 0
459 16 0 0 7 0 0 4 0 0 0 0 0 0
460 8 0 0 0 0 0 0 0 0 4 0 0 0
fl=/u/builder/builder/.jenkins/workspace/Builder/hwloc/build/hwloc/include/hwloc/inlines.h
fn=hwloc__pci_find_busid_parent
107 6 1 1 2 1 0 1 0 0 0 0 0 0
114 16 0 0 0 0 0 0 0 0 4 0 0 0
116 20 1 1 4 2 0 4 0 0 4 0 0 0
117 1 0 0 1 0 0 0 0 0 0 0 0 0
fn=hwloc__topology_dup
107 10 2 2 0 0 0 3 0 0 0 0 0 0
fn=hwloc_add_uname_info
114 104 2 1 2 0 0 0 0 0 32 2 0 0
116 155 0 0 31 5 0 31 1 0 31 1 0 0
fn=hwloc_find_insert_io_parent_by_complete_cpuset
107 40 1 1 0 0 0 8 0 0 0 0 0 0
fn=hwloc_internal_distances_refresh
88 64 0 0 0 0 0 16 0 0 0 0 0 0
89 112 0 0 56 4 0 0 0 0 56 4 0 0
91 56 0 0 56 0 0 0 0 0 0 0 0 0
98 232 0 0 0 0 0 72 0 0 0 0 0 0
99 200 2 2 0 0 0 0 0 0 72 4 0 0
fn=hwloc_internal_memattrs_guess_memory_tiers
88 4 0 0 1 0 0 1 0 0 0 0 0 0
89 16 1 1 8 0 0 0 0 0 8 0 0 0
91 16 0 0 8 0 0 0 0 0 0 0 0 0
98 28 2 2 9 0 0 9 0 0 0 0 0 0
99 27 1 1 0 0 0 0 0 0 9 2 0 0
114 32 0 0 8 0 0 8 0 0 8 3 0 0
fn=hwloc_linuxfs_block_class_fillinfos.isra.0
114 28 1 1 1 0 0 0 0 0 8 2 0 0
116 35 0 0 7 0 0 7 0 0 7 3 0 0
fn=hwloc_look_linuxfs
65 5 0 0 1 0 0 1 0 0 0 0 0 0
68 3 0 0 0 0 0 0 0 0 1 0 0 0
70 2 0 0 0 0 0 1 0 0 0 0 0 0
107 5 1 1 1 0 0 1 0 0 0 0 0 0
fn=hwloc_pci_find_by_busid
107 64 2 1 0 0 0 16 0 0 0 0 0 0
fn=hwloc_topology_get_complete_cpuset
107 24 0 0 0 0 0 8 0 0 0 0 0 0
fn=look_sysfscpukinds.isra.0
114 3 1 1 1 0 0 0 0 0 1 0 0 0
fn=summarize.isra.0
88 16 0 0 4 0 0 4 0 0 0 0 0 0
114 9 0 0 3 0 0 0 0 0 3 3 0 0
fl=/u/builder/builder/.jenkins/workspace/Builder/hwloc/build/hwloc/include/hwloc/plugins.h
fn=hwloc__insert_object_by_cpuset
522 8 1 1 0 0 0 8 0 0 0 0 0 0
523 40 0 0 8 0 0 16 0 0 0 0 0 0
524 32 0 0 16 0 0 0 0 0 8 1 0 0
fn=hwloc__xml_import_object
490 134 39 0 0 0 0 0 0 0 0 0 0 0
494 268 0 0 0 0 0 0 0 0 134 18 0 0
496 134 0 0 0 0 0 0 0 0 0 0 0 0
497 284 0 0 0 0 0 0 0 0 134 35 0 0
500 441 6 1 118 0 0 118 0 0 29 0 0 0
535 752 1 1 752 0 0 0 0 0 0 0 0 0
536 752 0 0 0 0 0 752 0 0 0 0 0 0
537 3008 0 0 752 0 0 752 0 0 0 0 0 0
538 2256 1 1 752 0 0 0 0 0 752 1 0 0
540 1504 0 0 0 0 0 0 0 0 752 3 0 0
541 378 1 1 0 0 0 0 0 0 189 66 0 0
542 402 1 1 268 0 0 0 0 0 0 0 0 0
543 110 0 0 0 0 0 0 0 0 55 36 0 0
544 24 0 0 24 0 0 0 0 0 0 0 0 0
fn=hwloc_look_linuxfs
490 268 0 0 0 0 0 0 0 0 0 0 0 0
494 268 0 0 0 0 0 0 0 0 134 17 0 0
496 90 0 0 45 0 0 0 0 0 0 0 0 0
497 106 1 1 0 0 0 0 0 0 16 14 0 0
500 441 2 1 118 0 0 118 0 0 147 35 0 0
fn=look_sysfscpu
522 802 0 0 0 0 0 802 0 0 0 0 0 0
523 4044 2 2 1346 0 0 1220 0 0 0 0 0 0
524 2406 5 4 802 0 0 0 0 0 802 1 0 0
fn=look_sysfsnode.isra.0
522 1 0 0 0 0 0 1 0 0 0 0 0 0
523 5 0 0 0 0 0 2 0 0 0 0 0 0
524 3 0 0 1 0 0 0 0 0 1 0 0 0
525 4 0 0 0 0 0 1 0 0 0 0 0 0
fn=summarize.isra.0
522 12 1 1 0 0 0 12 0 0 0 0 0 0
523 50 0 0 30 0 0 13 0 0 0 0 0 0
524 36 1 1 12 0 0 0 0 0 12 1 0 0
fl=/u/builder/builder/.jenkins/workspace/Builder/hwloc/build/hwloc/include/private/cpuid-x86.h
fn=cpuid_or_from_dump
83 234 1 1 52 0 0 104 0 0 0 0 0 0
fl=/u/builder/builder/.jenkins/workspace/Builder/hwloc/build/hwloc/include/private/debug.h
fn=hwloc_pcidisc_tree_attach
65 8 0 0 0 0 0 0 0 0 0 0 0 0
fn=look_proc.isra.0
65 1 0 0 0 0 0 0 0 0 0 0 0 0
fl=/u/builder/builder/.jenkins/workspace/Builder/hwloc/build/hwloc/include/private/misc.h
fn=hwloc__xml_import_object
384 576 0 0 288 0 0 0 0 0 288 1 0 0
385 288 0 0 0 0 0 0 0 0 0 0 0 0
390 576 0 0 0 0 0 0 0 0 0 0 0 0
391 288 0 0 0 0 0 0 0 0 0 0 0 0
456 526 0 0 0 0 0 0 0 0 0 0 0 0
471 547 0 0 0 0 0 0 0 0 0 0 0 0
fn=hwloc_bitmap_enlarge_by_ulongs
241 42243 0 0 0 0 0 0 0 0 14081 866 0 0
246 11358 0 0 0 0 0 0 0 0 3786 26 0 0
251 11358 0 0 0 0 0 0 0 0 3786 40 0 0
255 7572 0 0 0 0 0 0 0 0 3786 6 0 0
259 15144 11 3 0 0 0 0 0 0 3786 3 0 0
263 7572 0 0 0 0 0 0 0 0 3786 5 0 0
267 7572 0 0 0 0 0 0 0 0 3786 8 0 0
269 2 0 0 0 0 0 0 0 0 0 0 0 0
fn=hwloc_bitmap_last
244 134 0 0 0 0 0 0 0 0 0 0 0 0
246 402 0 0 0 0 0 0 0 0 134 11 0 0
247 69 2 2 0 0 0 0 0 0 0 0 0 0
248 69 0 0 0 0 0 0 0 0 0 0 0 0
251 268 0 0 0 0 0 0 0 0 134 20 0 0
252 69 0 0 0 0 0 0 0 0 0 0 0 0
253 69 0 0 0 0 0 0 0 0 0 0 0 0
255 268 0 0 0 0 0 0 0 0 134 31 0 0
256 69 0 0 0 0 0 0 0 0 0 0 0 0
257 69 0 0 0 0 0 0 0 0 0 0 0 0
259 268 0 0 0 0 0 0 0 0 134 64 0 0
260 69 0 0 0 0 0 0 0 0 0 0 0 0
261 69 0 0 0 0 0 0 0 0 0 0 0 0
263 268 0 0 0 0 0 0 0 0 134 93 0 0
264 69 0 0 0 0 0 0 0 0 0 0 0 0
265 69 0 0 0 0 0 0 0 0 0 0 0 0
267 134 0 0 0 0 0 0 0 0 0 0 0 0
fn=hwloc_bitmap_weight
350 1570 0 0 785 0 0 785 0 0 0 0 0 0
fn=hwloc_compare_types
442 18740 0 0 0 0 0 0 0 0 0 0 0 0
fn=hwloc_insert_object_by_parent
463 755 0 0 0 0 0 0 0 0 0 0 0 0
fn=hwloc_internal_cpukinds_register
241 9 0 0 0 0 0 0 0 0 3 2 0 0
251 3 0 0 0 0 0 0 0 0 1 0 0 0
255 2 0 0 0 0 0 0 0 0 1 1 0 0
259 2 0 0 0 0 0 0 0 0 1 1 0 0
263 2 0 0 0 0 0 0 0 0 1 0 0 0
267 2 0 0 0 0 0 0 0 0 1 0 0 0
fn=hwloc_list_special_objects
463 1866 3 3 0 0 0 0 0 0 0 0 0 0
fn=hwloc_look_linuxfs
418 60 0 0 30 0 0 0 0 0 30 2 0 0
423 60 0 0 30 0 0 0 0 0 30 0 0 0
428 180 0 0 60 14 1 30 0 0 0 0 0 0
fn=hwloc_obj_cmp_sets
456 28428 0 0 14214 46 0 0 0 0 0 0 0 0
fn=hwloc_obj_type_is_memory
449 6756 2 2 0 0 0 0 0 0 0 0 0 0
fn=look_proc.isra.0
241 16 0 0 0 0 0 1 0 0 5 2 0 0
251 14 1 1 0 0 0 0 0 0 5 4 0 0
255 8 1 1 0 0 0 0 0 0 4 3 0 0
259 11 0 0 0 0 0 0 0 0 5 4 0 0
263 10 0 0 0 0 0 0 0 0 5 5 0 0
264 2 0 0 0 0 0 0 0 0 0 0 0 0
265 3 0 0 0 0 0 0 0 0 0 0 0 0
267 10 0 0 0 0 0 0 0 0 5 2 0 0
269 2 1 1 0 0 0 0 0 0 0 0 0 0
fn=look_sysfscpu
384 832 0 0 416 0 0 0 0 0 416 128 0 0
385 1088 0 0 416 0 0 0 0 0 128 3 0 0
386 384 1 1 128 0 0 128 0 0 0 0 0 0
390 576 0 0 0 0 0 0 0 0 288 0 0 0
391 864 0 0 288 0 0 288 0 0 0 0 0 0
fn=summarize.isra.0
384 18 0 0 0 0 0 0 0 0 9 4 0 0
385 6 0 0 3 0 0 0 0 0 3 0 0 0
386 6 0 0 0 0 0 3 0 0 0 0 0 0
390 12 0 0 6 0 0 0 0 0 6 0 0 0
391 18 1 1 6 0 0 6 0 0 0 0 0 0
fn=unlink_and_free_single_object
463 739 0 0 0 0 0 0 0 0 0 0 0 0
fl=/u/builder/builder/.jenkins/workspace/Builder/hwloc/build/hwloc/include/private/private.h
fn=hwloc__duplicate_object
513 48 0 0 0 0 0 0 0 0 24 9 0 0
516 136 3 3 24 0 0 48 0 0 0 0 0 0
534 16 0 0 0 0 0 8 0 0 0 0 0 0
535 8 0 0 0 0 0 0 0 0 0 0 0 0
536 16 0 0 0 0 0 0 0 0 8 2 0 0
537 32 0 0 0 0 0 8 0 0 0 0 0 0
fn=hwloc__tma_dup_infos
513 224 0 0 0 0 0 0 0 0 112 11 0 0
516 568 3 3 0 0 0 224 0 0 0 0 0 0
525 156 1 1 52 0 0 0 0 0 52 4 0 0
526 260 0 0 0 0 0 52 0 0 0 0 0 0
534 240 0 0 0 0 0 120 0 0 0 0 0 0
535 120 0 0 0 0 0 0 0 0 0 0 0 0
536 240 2 2 0 0 0 0 0 0 120 5 0 0
537 480 0 0 0 0 0 120 0 0 0 0 0 0
fn=hwloc__topology_dup
513 22 0 0 0 0 0 0 0 0 11 2 0 0
516 58 2 2 7 0 0 18 0 0 0 0 0 0
525 22 0 0 0 0 0 0 0 0 11 1 0 0
526 48 0 0 0 0 0 11 0 0 0 0 0 0
fn=hwloc__topology_init
513 12 0 0 0 0 0 0 0 0 6 4 0 0
516 57 9 9 0 0 0 21 0 0 0 0 0 0
525 12 3 3 0 0 0 0 0 0 6 1 0 0
526 15 0 0 0 0 0 3 0 0 0 0 0 0
fn=hwloc_alloc_setup_object
513 5988 27 5 0 0 0 0 0 0 2994 60 0 0
516 10479 142 9 0 0 0 2994 0 0 0 0 0 0
fn=hwloc_bitmap_dup
516 5720 3 1 0 0 0 2288 0 0 0 0 0 0
fn=hwloc_bitmap_tma_dup
513 198 0 0 0 0 0 0 0 0 99 13 0 0
516 594 1 0 0 0 0 198 0 0 0 0 0 0
fn=hwloc_internal_cpukinds_dup
513 2 0 0 0 0 0 0 0 0 1 1 0 0
516 4 1 1 0 0 0 1 0 0 0 0 0 0
fn=hwloc_internal_distances_dup
513 6 0 0 0 0 0 0 0 0 3 3 0 0
516 17 3 3 1 0 0 6 0 0 0 0 0 0
525 2 0 0 0 0 0 0 0 0 1 0 0 0
534 2 0 0 0 0 0 1 0 0 0 0 0 0
535 1 0 0 0 0 0 0 0 0 0 0 0 0
536 2 0 0 0 0 0 0 0 0 1 0 0 0
537 4 1 1 0 0 0 1 0 0 0 0 0 0
fn=hwloc_internal_memattrs_dup
513 18 0 0 0 0 0 0 0 0 9 0 0 0
516 36 2 2 0 0 0 9 0 0 0 0 0 0
534 16 0 0 0 0 0 8 0 0 0 0 0 0
535 8 0 0 0 0 0 0 0 0 0 0 0 0
536 16 1 1 0 0 0 0 0 0 8 4 0 0
537 32 0 0 0 0 0 8 0 0 0 0 0 0
fn=hwloc_topology_setup_defaults
513 6 0 0 0 0 0 0 0 0 3 1 0 0
516 9 0 0 0 0 0 3 0 0 0 0 0 0
fl=/u/ipauser/lkasa/HPC_project/./src/../include/stencil_template_parallel.h
fn=get_total_energy._omp_fn.0
251 136 1 1 48 11 11 20 2 2 8 2 0 0
253 64 1 1 0 0 0 8 0 0 8 2 0 0
254 3146744 2 2 262144 32897 32705 0 0 0 524284 520 0 0
fn=main
130 400 0 0 100 100 1 0 0 0 0 0 0 0
131 100 0 0 100 0 0 0 0 0 0 0 0 0
134 2300 1 1 400 0 0 0 0 0 600 9 0 0
139 2400 0 0 1200 499 482 400 0 0 0 0 0 0
fn=output_energy_stat
236 1 0 0 1 1 0 0 0 0 0 0 0 0
238 4 0 0 0 0 0 2 0 0 0 0 0 0
240 2 0 0 1 0 0 0 0 0 0 0 0 0
251 4 0 0 1 0 0 3 0 0 0 0 0 0
258 1 0 0 0 0 0 1 0 0 0 0 0 0
fl=/u/ipauser/lkasa/HPC_project/./src/stencil_template_parallel.c
fn=copy_halo
278 900 1 1 0 0 0 600 0 0 0 0 0 0
280 100 0 0 100 100 100 0 0 0 0 0 0 0
281 100 0 0 100 0 0 0 0 0 0 0 0 0
282 100 0 0 0 0 0 0 0 0 0 0 0 0
286 300 0 0 100 0 0 0 0 0 100 2 0 0
294 300 1 1 100 0 0 0 0 0 100 2 0 0
302 200 1 1 0 0 0 0 0 0 100 0 0 0
322 700 0 0 700 0 0 0 0 0 0 0 0 0
fn=fill_buffers
197 600 1 1 0 0 0 200 0 0 0 0 0 0
198 100 0 0 100 0 0 0 0 0 0 0 0 0
199 100 0 0 100 0 0 0 0 0 0 0 0 0
200 100 0 0 0 0 0 0 0 0 0 0 0 0
208 200 0 0 100 0 0 0 0 0 100 1 0 0
214 200 1 1 100 0 0 0 0 0 100 2 0 0
221 200 1 1 100 0 0 0 0 0 100 1 0 0
229 200 1 1 100 0 0 0 0 0 100 1 0 0
238 300 1 1 300 0 0 0 0 0 0 0 0 0
fn=halo_communications
244 1200 0 0 0 0 0 600 0 0 0 0 0 0
245 100 1 1 100 0 0 0 0 0 0 0 0 0
246 200 0 0 100 0 0 100 0 0 0 0 0 0
250 300 0 0 100 0 0 0 0 0 100 2 0 0
256 300 1 1 100 0 0 0 0 0 100 2 0 0
262 300 1 1 100 0 0 0 0 0 100 0 0 0
268 300 1 1 100 0 0 0 0 0 100 2 0 0
273 800 1 1 700 0 0 0 0 0 0 0 0 0
fn=initialize
455 36 3 3 11 0 0 19 0 0 0 0 0 0
456 1 0 0 0 0 0 1 0 0 0 0 0 0
458 1 0 0 0 0 0 1 0 0 0 0 0 0
463 2 0 0 1 1 1 1 0 0 0 0 0 0
465 1 0 0 0 0 0 1 0 0 0 0 0 0
466 1 0 0 0 0 0 1 0 0 0 0 0 0
467 1 0 0 0 0 0 1 0 0 0 0 0 0
468 1 1 1 0 0 0 1 0 0 0 0 0 0
469 1 0 0 0 0 0 1 0 0 0 0 0 0
470 2 0 0 1 0 0 1 0 0 0 0 0 0
472 2 0 0 0 0 0 0 0 0 1 0 0 0
482 1 0 0 0 0 0 1 1 1 0 0 0 0
483 1 0 0 0 0 0 1 0 0 0 0 0 0
486 5 1 1 1 0 0 1 0 0 0 0 0 0
488 1 0 0 0 0 0 0 0 0 0 0 0 0
490 4 0 0 1 0 0 2 1 0 0 0 0 0
498 36 0 0 0 0 0 6 0 0 6 0 0 0
500 20 1 1 5 2 2 0 0 0 5 2 5 5
503 1 0 0 0 0 0 1 0 0 0 0 0 0
504 1 0 0 0 0 0 0 0 0 0 0 0 0
507 1 0 0 0 0 0 1 0 0 0 0 0 0
508 1 0 0 0 0 0 0 0 0 0 0 0 0
520 1 0 0 0 0 0 0 0 0 0 0 0 0
523 4 0 0 0 0 0 1 0 0 0 0 0 0
524 1 1 1 0 0 0 0 0 0 0 0 0 0
532 1 0 0 0 0 0 0 0 0 0 0 0 0
562 3 1 1 1 0 0 0 0 0 1 1 0 0
572 6 0 0 2 0 0 0 0 0 2 2 0 0
580 8 1 1 2 0 0 0 0 0 2 1 0 0
588 4 0 0 2 0 0 0 0 0 1 0 0 0
596 4 0 0 2 0 0 0 0 0 1 0 0 0
606 8 2 2 0 0 0 0 0 0 1 1 0 0
607 5 0 0 1 0 0 0 0 0 1 1 0 0
612 1 0 0 0 0 0 0 0 0 0 0 0 0
632 2 0 0 1 0 0 1 0 0 0 0 0 0
633 1 0 0 0 0 0 1 0 0 0 0 0 0
638 3 0 0 0 0 0 0 0 0 0 0 0 0
639 5 0 0 0 0 0 0 0 0 0 0 0 0
645 2 1 1 0 0 0 0 0 0 1 0 0 0
687 3 1 1 1 0 0 0 0 0 0 0 0 0
689 5 0 0 0 0 0 1 0 0 0 0 0 0
690 2 0 0 1 0 0 0 0 0 0 0 0 0
692 3 0 0 0 0 0 1 0 0 0 0 0 0
694 2 0 0 1 0 0 1 0 0 0 0 0 0
695 1 0 0 0 0 0 1 0 0 0 0 0 0
696 1 0 0 0 0 0 1 0 0 0 0 0 0
697 1 0 0 0 0 0 1 0 0 0 0 0 0
699 3 1 1 1 0 0 0 0 0 1 1 0 0
730 5 1 1 4 0 0 1 0 0 0 0 0 0
736 10 1 1 6 3 3 2 0 0 0 0 0 0
738 3 0 0 2 0 0 0 0 0 0 0 0 0
739 10 0 0 9 1 1 0 0 0 0 0 0 0
753 1 1 1 0 0 0 0 0 0 0 0 0 0
fn=initialize_sources
793 17 2 2 0 0 0 9 0 0 0 0 0 0
795 5 1 1 0 0 0 2 0 0 0 0 0 0
796 6 1 1 0 0 0 2 0 0 0 0 0 0
798 2 0 0 0 0 0 0 0 0 1 0 0 0
800 19 0 0 5 0 0 1 0 0 5 4 0 0
801 16 1 1 4 0 0 8 0 0 0 0 0 0
804 7 0 0 2 0 0 1 0 0 0 0 0 0
806 2 0 0 0 0 0 0 0 0 0 0 0 0
807 9 1 1 0 0 0 0 0 0 2 1 0 0
808 14 1 1 1 0 0 0 0 0 1 0 0 0
809 2 1 1 1 0 0 1 0 0 0 0 0 0
811 2 0 0 0 0 0 0 0 0 1 1 0 0
813 5 1 1 0 0 0 1 0 0 0 0 0 0
814 15 0 0 0 0 0 0 0 0 4 1 0 0
816 24 0 0 4 0 0 8 0 0 0 0 0 0
817 24 1 1 4 0 0 8 0 0 0 0 0 0
820 3 0 0 1 0 0 1 0 0 0 0 0 0
823 2 0 0 0 0 0 1 0 0 0 0 0 0
826 9 1 1 7 0 0 0 0 0 0 0 0 0
fn=main
17 14 1 1 1 0 0 10 0 0 0 0 0 0
45 5 1 1 0 0 0 1 0 0 0 0 0 0
46 3 1 1 1 1 1 0 0 0 1 1 0 0
54 3 0 0 0 0 0 1 0 0 0 0 0 0
55 3 0 0 0 0 0 1 0 0 0 0 0 0
56 3 1 1 0 0 0 1 0 0 0 0 0 0
60 35 3 2 5 0 0 15 3 3 0 0 0 0
69 3 1 1 0 0 0 0 0 0 1 0 0 0
79 2 1 1 0 0 0 1 0 0 0 0 0 0
81 3 0 0 1 0 0 2 1 1 0 0 0 0
82 2 0 0 0 0 0 2 0 0 0 0 0 0
84 410 2 2 303 201 101 4 0 0 101 3 0 0
89 400 1 1 100 0 0 200 100 1 0 0 0 0
92 200 0 0 0 0 0 100 0 0 0 0 0 0
93 513 2 2 3 0 0 106 0 0 0 0 0 0
94 100 1 1 0 0 0 100 0 0 0 0 0 0
98 100 0 0 0 0 0 100 0 0 0 0 0 0
99 600 0 0 100 0 0 100 0 0 0 0 0 0
100 200 0 0 0 0 0 100 0 0 0 0 0 0
107 200 0 0 0 0 0 200 0 0 0 0 0 0
108 700 1 1 100 0 0 100 0 0 0 0 0 0
109 200 0 0 0 0 0 200 0 0 0 0 0 0
112 100 0 0 0 0 0 100 0 0 0 0 0 0
113 100 0 0 0 0 0 0 0 0 0 0 0 0
114 100 0 0 0 0 0 100 0 0 0 0 0 0
116 100 1 1 0 0 0 100 0 0 0 0 0 0
117 400 0 0 100 100 100 100 0 0 0 0 0 0
118 100 0 0 0 0 0 100 0 0 0 0 0 0
121 100 0 0 0 0 0 100 0 0 0 0 0 0
122 900 1 1 200 100 100 200 100 100 0 0 0 0
123 200 0 0 0 0 0 100 0 0 0 0 0 0
127 100 0 0 0 0 0 100 0 0 0 0 0 0
129 100 1 1 0 0 0 100 0 0 0 0 0 0
145 400 0 0 300 100 0 100 0 0 0 0 0 0
158 3 0 0 1 0 0 2 0 0 0 0 0 0
161 14 1 1 6 0 0 1 0 0 0 0 0 0
163 3 0 0 0 0 0 1 0 0 0 0 0 0
165 1 1 1 0 0 0 1 0 0 0 0 0 0
166 1 0 0 0 0 0 1 1 1 0 0 0 0
167 9 1 1 2 1 1 3 0 0 0 0 0 0
168 9 0 0 2 1 1 2 0 0 0 0 0 0
170 4 0 0 3 0 0 0 0 0 1 1 0 0
173 3 1 1 1 0 0 1 0 0 0 0 0 0
174 2 1 1 0 0 0 1 0 0 0 0 0 0
175 11 1 1 3 0 0 1 0 0 0 0 0 0
178 1 1 1 0 0 0 1 0 0 0 0 0 0
180 11 1 1 8 2 2 0 0 0 0 0 0 0
333 200 0 0 100 0 0 0 0 0 0 0 0 0
335 300 0 0 0 0 0 100 0 0 0 0 0 0
339 300 0 0 0 0 0 0 0 0 0 0 0 0
340 900 1 1 100 0 0 100 0 0 0 0 0 0
342 700 1 1 200 0 0 400 0 0 0 0 0 0
374 500 0 0 200 0 0 0 0 0 0 0 0 0
376 200 0 0 0 0 0 100 0 0 0 0 0 0
382 500 1 1 300 0 0 0 0 0 0 0 0 0
385 700 1 1 0 0 0 600 0 0 0 0 0 0
393 1000 1 1 200 100 0 400 45 0 0 0 0 0
400 500 0 0 300 100 0 0 0 0 100 2 0 0
fn=memory_allocate
833 8 1 1 0 0 0 6 0 0 0 0 0 0
873 3 0 0 0 0 0 0 0 0 1 0 0 0
881 2 0 0 0 0 0 0 0 0 1 0 0 0
893 4 0 0 1 0 0 0 0 0 0 0 0 0
895 4 1 1 0 0 0 1 0 0 0 0 0 0
898 5 0 0 0 0 0 2 0 0 0 0 0 0
899 7 0 0 1 0 0 0 0 0 1 0 0 0
